年份,国家,min(ci.did),max(ci.did),median(ci.did),min(ci.sc),max(ci.sc),median(ci.sc)
2013,蒙古,-1.92,1.7199999999999998,-0.10000000000000009,NA,NA,NA
2014,蒙古,-2.04,1.58,-0.22999999999999976,NA,NA,NA
2015,蒙古,-2.2,1.4400000000000004,-0.3799999999999999,NA,NA,NA
2016,蒙古,-2.38,1.2599999999999998,-0.56,NA,NA,NA
2017,蒙古,-2.58,1.0600000000000005,-0.7599999999999998,NA,NA,NA
2018,蒙古,-2.78,0.8599999999999999,-0.96,NA,NA,NA
2019,蒙古,-2.8,0.8399999999999999,-0.98,NA,NA,NA
2013,新加坡,-0.6600000000000001,1,0.17000000000000015,NA,NA,NA
2014,新加坡,-0.56,1.08,0.26000000000000023,NA,NA,NA
2015,新加坡,-0.2599999999999998,1.38,0.56,NA,NA,NA
2016,新加坡,-0.43999999999999995,1.2199999999999998,0.3899999999999999,NA,NA,NA
2017,新加坡,-0.2799999999999998,1.3600000000000003,0.54,NA,NA,NA
2018,新加坡,-0.2799999999999998,1.3600000000000003,0.54,NA,NA,NA
2019,新加坡,-0.2799999999999998,1.3600000000000003,0.54,NA,NA,NA
2013,印度尼西亚,-0.06000000000000005,0.8799999999999999,0.4099999999999999,NA,NA,NA
2014,印度尼西亚,0.06000000000000005,1.0200000000000005,0.54,NA,NA,NA
2015,印度尼西亚,0.10000000000000009,1.0600000000000005,0.5800000000000001,NA,NA,NA
2016,印度尼西亚,0.06000000000000005,1,0.53,NA,NA,NA
2017,印度尼西亚,0,0.96,0.48,NA,NA,NA
2018,印度尼西亚,0.08000000000000007,1.04,0.56,NA,NA,NA
2019,印度尼西亚,0.20000000000000018,1.1600000000000001,0.6800000000000002,NA,NA,NA
2013,马来西亚,-0.98,0.48,-0.24999999999999978,NA,NA,NA
2014,马来西亚,-1.16,0.30000000000000027,-0.42999999999999994,NA,NA,NA
2015,马来西亚,-1.08,0.3799999999999999,-0.34999999999999987,NA,NA,NA
2016,马来西亚,-0.7999999999999998,0.6600000000000001,-0.07000000000000006,NA,NA,NA
2017,马来西亚,-0.6400000000000001,0.8200000000000003,0.09000000000000008,NA,NA,NA
2018,马来西亚,-0.23999999999999977,1.2400000000000002,0.5,NA,NA,NA
2019,马来西亚,-0.33999999999999986,1.1399999999999997,0.3999999999999999,NA,NA,NA
2013,泰国,-1.02,0.6600000000000001,-0.18000000000000016,NA,NA,NA
2014,泰国,-1.06,0.6200000000000001,-0.21999999999999975,NA,NA,NA
2015,泰国,-1.08,0.6000000000000001,-0.23999999999999977,NA,NA,NA
2016,泰国,-1.02,0.6600000000000001,-0.18000000000000016,NA,NA,NA
2017,泰国,-1,0.6800000000000002,-0.16000000000000014,NA,NA,NA
2018,泰国,-1.02,0.6600000000000001,-0.18000000000000016,NA,NA,NA
2019,泰国,-0.8599999999999999,0.8200000000000003,-0.020000000000000018,NA,NA,NA
2013,越南,-1.2,0.6400000000000001,-0.2799999999999998,NA,NA,NA
2014,越南,-1.16,0.6800000000000002,-0.23999999999999977,NA,NA,NA
2015,越南,-1.14,0.6800000000000002,-0.22999999999999976,NA,NA,NA
2016,越南,-0.96,0.8799999999999999,-0.040000000000000036,NA,NA,NA
2017,越南,-1.1199999999999999,0.7200000000000002,-0.19999999999999973,NA,NA,NA
2018,越南,-1.1199999999999999,0.7200000000000002,-0.19999999999999973,NA,NA,NA
2019,越南,-0.9199999999999999,0.9199999999999999,0,NA,NA,NA
2013,菲律宾,-0.43999999999999995,1.1600000000000001,0.3599999999999999,NA,NA,NA
2014,菲律宾,-0.6000000000000001,1,0.20000000000000018,NA,NA,NA
2015,菲律宾,-0.8199999999999998,0.8000000000000003,-0.010000000000000009,NA,NA,NA
2016,菲律宾,-1.02,0.6000000000000001,-0.20999999999999974,NA,NA,NA
2017,菲律宾,-1.02,0.5800000000000001,-0.21999999999999975,NA,NA,NA
2018,菲律宾,-1.14,0.48,-0.32999999999999985,NA,NA,NA
2019,菲律宾,-1.4,0.20000000000000018,-0.6000000000000001,NA,NA,NA
2013,柬埔寨,-0.5,0.8599999999999999,0.18000000000000016,NA,NA,NA
2014,柬埔寨,-0.6200000000000001,0.7400000000000002,0.06000000000000005,NA,NA,NA
2015,柬埔寨,-0.6200000000000001,0.7200000000000002,0.050000000000000044,NA,NA,NA
2016,柬埔寨,-0.6600000000000001,0.6800000000000002,0.010000000000000009,NA,NA,NA
2017,柬埔寨,-0.5800000000000001,0.7600000000000002,0.09000000000000008,NA,NA,NA
2018,柬埔寨,-0.6200000000000001,0.7400000000000002,0.06000000000000005,NA,NA,NA
2019,柬埔寨,-0.5800000000000001,0.7800000000000002,0.10000000000000009,NA,NA,NA
2013,缅甸,-1.04,2,0.48,NA,NA,NA
2014,缅甸,-1.18,1.9000000000000004,0.3599999999999999,NA,NA,NA
2015,缅甸,-1.26,1.8399999999999999,0.29000000000000026,NA,NA,NA
2016,缅甸,-1.38,1.7199999999999998,0.17000000000000015,NA,NA,NA
2017,缅甸,-1.3399999999999999,1.7400000000000002,0.20000000000000018,NA,NA,NA
2018,缅甸,-1.6199999999999999,1.46,-0.08000000000000007,NA,NA,NA
2019,缅甸,-1.8,1.2999999999999998,-0.24999999999999978,NA,NA,NA
2013,老挝,-0.6800000000000002,1.92,0.6200000000000001,NA,NA,NA
2014,老挝,-0.43999999999999995,2,0.7800000000000002,NA,NA,NA
2015,老挝,-0.52,2,0.7400000000000002,NA,NA,NA
2016,老挝,-0.6000000000000001,2,0.7000000000000002,NA,NA,NA
2017,老挝,-0.56,2,0.7200000000000002,NA,NA,NA
2018,老挝,-0.45999999999999996,2,0.7700000000000002,NA,NA,NA
2019,老挝,-0.5,2,0.7500000000000002,NA,NA,NA
2013,文莱,-1.66,2,0.17000000000000015,NA,NA,NA
2014,文莱,-1.94,2,0.030000000000000027,NA,NA,NA
2015,文莱,-2.04,2,-0.020000000000000018,NA,NA,NA
2016,文莱,-1.22,2,0.3899999999999999,NA,NA,NA
2017,文莱,-1.28,2,0.3599999999999999,NA,NA,NA
2018,文莱,-1.4,2,0.30000000000000027,NA,NA,NA
2019,文莱,-0.7799999999999998,2,0.6100000000000001,NA,NA,NA
2013,东帝汶,-1.16,2,0.41999999999999993,NA,NA,NA
2014,东帝汶,-0.8399999999999999,2,0.5800000000000001,NA,NA,NA
2015,东帝汶,0.8599999999999999,2,1.4300000000000002,NA,NA,NA
2016,东帝汶,1.04,2,1.5200000000000005,NA,NA,NA
2017,东帝汶,1.0600000000000005,2,1.5300000000000002,NA,NA,NA
2018,东帝汶,0.8999999999999999,2,1.4500000000000002,NA,NA,NA
2019,东帝汶,0.14000000000000012,2,1.0700000000000003,NA,NA,NA
2013,印度,-1.46,2,0.27000000000000024,NA,NA,NA
2014,印度,-1.38,2,0.3100000000000003,NA,NA,NA
2015,印度,-1.42,2,0.29000000000000026,NA,NA,NA
2016,印度,-1.82,2,0.09000000000000008,NA,NA,NA
2017,印度,-1.54,2,0.2300000000000002,NA,NA,NA
2018,印度,-1.68,2,0.16000000000000014,NA,NA,NA
2019,印度,-1.98,2,0.010000000000000009,NA,NA,NA
2013,巴基斯坦,-1.58,0.6800000000000002,-0.44999999999999996,NA,NA,NA
2014,巴基斯坦,-1.3599999999999999,0.8999999999999999,-0.22999999999999976,NA,NA,NA
2015,巴基斯坦,-1.44,0.8399999999999999,-0.2999999999999998,NA,NA,NA
2016,巴基斯坦,-1.48,0.8000000000000003,-0.33999999999999986,NA,NA,NA
2017,巴基斯坦,-1.44,0.8399999999999999,-0.2999999999999998,NA,NA,NA
2018,巴基斯坦,-1.8599999999999999,0.41999999999999993,-0.7199999999999998,NA,NA,NA
2019,巴基斯坦,-1.78,0.5,-0.6400000000000001,NA,NA,NA
2013,斯里兰卡,-0.6000000000000001,1.62,0.51,NA,NA,NA
2014,斯里兰卡,-0.6200000000000001,1.6000000000000005,0.49,NA,NA,NA
2015,斯里兰卡,-0.020000000000000018,2,0.99,NA,NA,NA
2016,斯里兰卡,-0.2799999999999998,1.9400000000000004,0.8300000000000001,NA,NA,NA
2017,斯里兰卡,-0.41999999999999993,1.7999999999999998,0.6900000000000002,NA,NA,NA
2018,斯里兰卡,-0.98,1.2400000000000002,0.13000000000000012,NA,NA,NA
2019,斯里兰卡,-0.8599999999999999,1.3600000000000003,0.2500000000000002,NA,NA,NA
2013,孟加拉国,-1.4,0.48,-0.45999999999999996,NA,NA,NA
2014,孟加拉国,-1.64,0.2400000000000002,-0.6999999999999997,NA,NA,NA
2015,孟加拉国,-1.6199999999999999,0.26000000000000023,-0.6800000000000002,NA,NA,NA
